#{"t_start": 1642377623.9628289, "env_id": null}
r,l,t
0.070846,4,6.068951
0.696227,4,6.084951
0.344149,4,6.101971
0.749578,4,6.119197
0.586425,4,6.136358
0.118506,4,6.152624
0.866398,4,6.168669
0.695864,4,6.187014
0.30991,4,6.205281
0.831342,4,6.22128
0.049416,4,6.237426
0.239312,4,6.253428
0.822841,4,6.270405
0.270236,4,6.288655
0.848438,4,6.30762
0.725038,4,6.324086
0.734565,4,6.341083
0.948689,4,6.357331
0.801885,4,6.374282
0.25213,4,6.392364
0.938476,4,6.411666
0.910791,4,6.488971
0.698823,4,6.521214
0.962192,4,6.549161
0.505984,4,6.570136
0.471222,4,6.598785
0.640814,4,6.621677
0.550629,4,6.642387
0.67529,4,6.666208
0.444676,4,6.6855
0.467207,4,6.703503
0.444497,4,6.721709
0.409096,4,6.74171
0.788897,4,6.760711
0.630257,4,6.778852
0.51458,4,6.795851
0.774338,4,6.813393
0.903732,4,6.832078
0.833491,4,6.850096
0.411805,4,6.868478
0.309454,4,6.885397
0.832762,4,6.903111
0.150055,4,6.921386
0.588423,4,6.937699
0.992772,4,6.95594
0.660746,4,6.972559
0.731661,4,6.988703
0.263141,4,7.005684
0.619829,4,7.02422
0.950652,4,7.042271
0.998431,4,7.065368
0.988444,4,7.090153
0.99805,4,7.113449
0.707165,4,7.135905
0.784284,4,7.163845
0.811994,4,7.188307
0.839147,4,7.216865
0.862272,4,7.23884
0.926612,4,7.264266
0.875667,4,7.286036
0.399053,4,7.305725
0.558617,4,7.326317
0.646278,4,7.344965
0.526437,4,7.365818
0.396425,4,7.386931
0.486319,4,7.403931
0.356943,4,7.422553
0.539886,4,7.441558
0.959917,4,7.461037
0.724914,4,7.479147
0.880452,4,7.497144
0.417597,4,7.514428
0.960451,4,7.533356
0.70387,4,7.551357
0.379242,4,7.568613
0.755728,4,7.586733
0.859064,4,7.603974
0.077661,4,7.621211
0.094207,4,7.640548
0.565913,4,7.659568
0.829284,4,7.676247
0.673029,4,7.693341
0.642397,4,7.709458
0.711495,4,7.726714
0.459582,4,7.743537
0.600838,4,7.758852
0.797822,4,7.774079
0.418867,4,7.789632
0.808124,4,7.804281
0.581074,4,7.8214
0.39929,4,7.836403
0.649897,4,7.853017
0.589195,4,7.870669
0.705656,4,7.888151
0.998156,4,7.905168
0.540897,4,7.928465
0.175178,4,7.950459
0.847636,4,7.973047
0.857499,4,7.994075
0.515973,4,8.01545
0.640377,4,8.040226
0.930004,4,8.065151
0.967755,4,8.092036
0.392847,4,8.118386
0.978215,4,8.142545
0.827155,4,8.166977
0.447332,4,8.190067
0.185576,4,8.217014
0.724199,4,8.238595
0.56155,4,8.264888
0.482487,4,8.286191
0.268742,4,8.307779
0.506627,4,8.333151
0.716181,4,8.354967
0.37977,4,8.397069
0.31974,4,8.44135
0.487815,4,8.484005
0.869457,4,8.527317
0.49502,4,8.56819
0.772821,4,8.607671
0.983724,4,8.646221
0.55884,4,8.68668
0.619208,4,8.734516
0.131888,4,8.776788
0.52951,4,8.822201
0.613567,4,8.873961
0.678794,4,8.914364
0.811269,4,8.954451
0.392465,4,9.008201
0.641453,4,9.062343
0.894425,4,9.117274
0.975856,4,9.170928
0.888258,4,9.218652
0.416885,4,9.266911
0.587983,4,9.308145
0.674467,4,9.352381
0.132644,4,9.39728
0.868581,4,9.432327
0.27265,4,9.462855
0.916974,4,9.49773
0.926553,4,9.526145
0.545294,4,9.553064
0.853216,4,9.580412
0.686494,4,9.60117
0.952732,4,9.62291
0.676288,4,9.643909
0.848747,4,9.666161
0.456392,4,9.687799
0.96926,4,9.709427
0.745773,4,9.731443
0.935119,4,9.752231
0.183074,4,9.776046
0.364861,4,9.800062
0.272452,4,9.820499
0.708925,4,9.847043
0.620299,4,9.869313
0.285204,4,9.896111
0.284136,4,9.921966
0.798476,4,9.950776
0.438685,4,9.971801
0.97639,4,9.997616
0.777391,4,10.019895
0.365213,4,10.049845
0.849645,4,10.070381
0.456411,4,10.09215
0.850069,4,10.116128
0.797029,4,10.136354
0.988668,4,10.157358
0.403881,4,10.180465
0.859937,4,10.201164
0.592187,4,10.221164
0.298049,4,10.245182
0.549522,4,10.265448
0.528976,4,10.286295
0.816369,4,10.319577
0.5736,4,10.354992
0.928218,4,10.391577
0.810064,4,10.417899
0.953195,4,10.447481
0.328319,4,10.467751
0.084065,4,10.486573
0.398749,4,10.504389
0.390993,4,10.52416
0.832753,4,10.543156
0.977356,4,10.562496
0.362989,4,10.583502
0.486445,4,10.602026
0.935405,4,10.622039
0.726633,4,10.639275
0.039529,4,10.657277
0.786294,4,10.683581
0.832803,4,10.701602
0.81339,4,10.724092
0.463638,4,10.740877
0.135333,4,10.760902
0.809472,4,10.78058
0.614708,4,10.800745
0.953172,4,10.822346
0.594753,4,10.845269
0.705579,4,10.865251
0.908252,4,10.883307
0.704949,4,10.90231
0.835903,4,10.921758
0.304344,4,10.939097
0.766391,4,10.959682
0.49854,4,10.982416
0.070408,4,11.002709
0.592298,4,11.026745
0.365895,4,11.045764
0.844533,4,11.069442
0.72603,4,11.104375
0.974735,4,11.125373
0.987452,4,11.144736
0.742589,4,11.16316
0.736936,4,11.185391
0.933449,4,11.206476
0.406286,4,11.228042
0.137104,4,11.248734
0.771734,4,11.270395
0.65184,4,11.295367
0.860238,4,11.327775
0.431175,4,11.361964
0.557752,4,11.388512
0.354227,4,11.420982
0.809994,4,11.444984
0.972145,4,11.464733
0.724761,4,11.484986
0.992384,4,11.50242
0.85938,4,11.525612
0.512352,4,11.543071
0.974859,4,11.563599
0.987228,4,11.583704
0.202962,4,13.51215
0.862454,4,13.537522
0.648093,4,13.563886
0.347059,4,13.58797
0.062918,4,13.610725
0.282633,4,13.633202
0.712067,4,13.6554
0.868599,4,13.680642
0.799857,4,13.702786
0.969633,4,13.725284
0.874774,4,13.7485
0.861561,4,13.771254
0.876861,4,13.791091
0.392006,4,13.813067
0.820079,4,13.83534
0.490302,4,13.860537
0.544512,4,13.889274
0.392669,4,13.917379
0.345548,4,13.943257
0.670649,4,13.970936
0.749868,4,13.995465
0.872242,4,14.018408
0.588718,4,14.045322
0.73647,4,14.070217
0.617093,4,14.097751
0.730513,4,14.118765
0.68753,4,14.141077
0.751124,4,14.16498
0.771513,4,14.188597
0.974368,4,14.209599
0.736019,4,14.230578
0.994627,4,14.250565
0.775959,4,14.276278
0.898636,4,14.298643
0.777887,4,14.319121
0.767196,4,14.343458
0.48534,4,14.367705
0.898358,4,14.389366
0.722377,4,14.410572
0.796744,4,14.432023
0.67625,4,14.453019
0.436119,4,14.474154
0.645387,4,14.497154
0.622343,4,14.518879
0.422298,4,14.541583
0.946416,4,14.567132
0.623141,4,14.588817
0.728414,4,14.614305
0.903419,4,14.640808
0.818795,4,14.666519
0.832985,4,14.697513
0.81621,4,14.718266
0.781095,4,14.745541
0.623884,4,14.76981
0.655455,4,14.798529
0.397034,4,14.829167
0.345027,4,14.857569
0.783876,4,14.884345
0.535657,4,14.907029
0.896261,4,14.93376
0.724649,4,14.954165
0.677162,4,14.982108
0.937262,4,15.00984
0.732671,4,15.035337
0.383108,4,15.084916
0.80259,4,15.121814
0.355008,4,15.160798
0.40016,4,15.188461
0.44401,4,15.215307
0.989326,4,15.238053
0.873611,4,15.265172
0.359343,4,15.295918
0.554494,4,15.339229
0.627896,4,15.384016
0.675925,4,15.44366
0.620259,4,15.480386
0.885856,4,15.516155
0.848611,4,15.550096
0.748788,4,15.58717
0.356697,4,15.619011
0.220981,4,15.652729
0.78914,4,15.678342
0.97823,4,15.701839
0.403754,4,15.724629
0.755868,4,15.745841
0.623575,4,15.767237
0.353978,4,15.787006
0.626639,4,15.8081
0.472161,4,15.829467
0.944458,4,15.848436
0.878517,4,15.87131
0.84523,4,15.893065
0.539121,4,15.916538
0.260838,4,15.935263
0.179822,4,15.953417
0.749432,4,15.971086
0.12879,4,15.989086
0.786512,4,16.007707
0.736389,4,16.024909
0.846058,4,16.042729
0.452171,4,16.060372
0.633534,4,16.076531
0.669915,4,16.09489
0.77956,4,16.11189
0.530297,4,16.128032
0.320471,4,16.14418
0.648188,4,16.161179
0.684701,4,16.176809
0.529437,4,16.193
0.967299,4,16.207999
0.682479,4,16.224002
0.638552,4,16.239277
0.897784,4,16.255277
0.655663,4,16.272007
0.878539,4,16.289006
0.708587,4,16.305215
0.797254,4,16.323216
0.949433,4,16.344218
0.137514,4,16.362216
0.517096,4,16.381003
0.436084,4,16.399346
0.660809,4,16.418011
0.493565,4,16.43556
0.708156,4,16.453937
0.512243,4,16.479977
0.685288,4,16.497048
0.455324,4,16.52205
0.97665,4,16.542499
0.982792,4,16.562917
0.97688,4,16.583596
0.948185,4,16.60316
0.833938,4,16.624476
0.596724,4,16.649764
0.482805,4,16.670763
0.276079,4,16.689356
0.497648,4,16.709594
0.664591,4,16.730634
0.605361,4,16.749589
0.768534,4,16.767739
0.368901,4,16.785981
0.443347,4,16.803978
0.416713,4,16.828249
0.434088,4,16.848769
0.508947,4,16.872546
0.573944,4,16.895341
0.60248,4,16.915561
0.884464,4,16.93732
0.654329,4,16.957458
0.360653,4,16.976443
0.64261,4,16.994533
0.264097,4,17.012908
0.185785,4,17.034162
0.570638,4,17.052688
0.903425,4,17.071564
0.850426,4,17.089033
0.689534,4,17.10702
0.926983,4,17.130018
0.826615,4,17.154805
0.81329,4,17.17313
0.855283,4,17.196922
0.906674,4,17.216153
0.521168,4,17.232151
0.886362,4,17.250152
0.934723,4,17.268171
0.633065,4,17.28681
0.888323,4,17.305024
0.619171,4,17.325558
0.622158,4,17.351993
0.23053,4,17.371777
0.85698,4,17.395479
0.933799,4,17.41607
0.392185,4,17.439069
0.935049,4,17.463557
0.825108,4,17.483623
0.90152,4,17.50262
0.492221,4,17.572327
0.986891,4,17.6321
0.477712,4,17.680975
0.219386,4,17.715188
0.752052,4,17.747361
0.90165,4,17.778054
0.610882,4,17.802462
0.822246,4,17.822463
0.498843,4,17.854479
0.570126,4,17.88614
0.283317,4,17.914509
0.901001,4,17.937507
0.998948,4,17.967703
0.999063,4,18.001382
0.166971,4,18.039262
0.740996,4,18.069548
0.675833,4,18.089547
0.880855,4,18.110668
0.656814,4,18.132636
0.309939,4,18.152599
0.998607,4,18.181587
0.924431,4,18.209801
0.534177,4,18.248082
0.613993,4,18.285913
0.852007,4,18.309996
0.701779,4,18.331792
0.855095,4,18.3522
0.731888,4,18.375154
0.825751,4,18.397545
0.662173,4,18.416546
0.788383,4,18.438547
0.900433,4,18.465202
0.874104,4,18.489185
0.463572,4,18.517188
0.413793,4,18.537154
0.687499,4,18.561635
0.882619,4,18.584264
0.478802,4,18.609142
0.579369,4,18.633312
0.349392,4,18.653067
0.713618,4,18.674205
0.397919,4,18.695187
0.925937,4,18.714306
0.344955,4,18.737229
0.858999,4,18.75907
0.578551,4,18.780362
0.713821,4,18.801657
0.545081,4,18.835407
0.891452,4,18.896699
0.128202,4,18.937202
0.749515,4,18.995609
0.904313,4,19.055787
0.426987,4,19.09863
0.290261,4,19.131866
0.96973,4,19.162473
0.842855,4,19.188722
0.496167,4,19.233684
0.451403,4,19.261053
0.630693,4,19.302013
0.910125,4,19.354698
0.775193,4,19.40965
0.244385,4,19.451173
0.911693,4,19.484385
0.904359,4,19.522449
0.235013,4,19.555568
0.385193,4,19.59164
0.866979,4,19.636909
0.872696,4,19.679161
0.302769,4,19.719491
0.677734,4,19.750325
0.93069,4,19.779078
0.919072,4,19.803488
0.777715,4,19.834971
0.426672,4,19.861842
0.704895,4,19.888794
0.981228,4,19.918339
0.966842,4,19.942231
0.610125,4,19.96507
0.882434,4,19.984405
0.346368,4,20.012411
0.970753,4,20.038055
0.13612,4,20.057047
0.94283,4,20.077439
0.598408,4,20.098262
0.739381,4,20.116526
0.985525,4,20.134573
0.271373,4,20.154481
0.913871,4,20.173651
0.176669,4,20.190608
0.777278,4,20.207738
0.831982,4,20.225429
0.527285,4,20.243181
0.549599,4,20.261178
0.924315,4,20.277438
0.835327,4,20.294538
0.976801,4,20.311655
0.587937,4,20.328189
0.28913,4,20.345425
0.831355,4,20.362645
0.668479,4,20.381429
0.07622,4,20.397604
0.01419,4,20.414272
0.785254,4,20.431524
0.287174,4,20.446791
0.349683,4,20.464514
0.616187,4,20.481057
0.174329,4,20.497061
0.658524,4,20.51958
0.668375,4,20.536599
0.830173,4,20.551014
0.89256,4,20.570208
0.717056,4,20.588214
0.456696,4,20.604188
0.823437,4,20.619188
0.679354,4,20.633464
0.447799,4,20.647917
0.221787,4,20.661664
0.578461,4,20.677937
0.578003,4,20.692652
0.99561,4,20.707864
0.789587,4,20.722843
0.675684,4,20.736844
0.524968,4,20.752861
0.578406,4,20.768846
0.493411,4,20.782955
0.479012,4,20.797937
0.862824,4,20.814514
0.743901,4,20.831511
0.761507,4,20.847506
0.897164,4,20.86375
0.791894,4,20.880957
0.878125,4,20.900358
0.872549,4,20.919116
0.573724,4,20.935272
0.530401,4,20.95043
0.23289,4,20.963563
0.64472,4,20.977298
0.920588,4,20.990301
0.548013,4,21.007641
0.483595,4,21.021646
0.964797,4,21.035958
0.344313,4,21.049478
0.646214,4,21.062928
0.197261,4,21.077066
0.860505,4,21.092452
0.998499,4,21.105425
0.534367,4,21.118565
0.896615,4,21.133565
0.620726,4,21.14745
0.372211,4,21.166385
0.544986,4,21.180412
0.395125,4,21.195287
0.370608,4,21.209305
0.952718,4,21.224704
0.602706,4,21.238682
0.531792,4,21.253683
0.599521,4,21.266766
0.456652,4,21.281008
0.594732,4,21.295377
0.205218,4,21.30995
0.93696,4,21.324324
0.572686,4,21.34128
0.261352,4,21.357818
0.716353,4,21.374302
0.524843,4,21.388324
0.103102,4,21.403313
0.696027,4,21.419362
0.499748,4,21.434619
0.534705,4,21.449117
0.744666,4,21.465093
0.733987,4,21.481454
0.233471,4,21.496462
0.577035,4,21.517215
0.059811,4,21.536474
0.363951,4,21.550653
0.795053,4,21.566002
0.070242,4,21.579795
0.658036,4,21.594398
0.800264,4,21.608418
0.670507,4,21.622398
0.824656,4,21.636398
0.282753,4,21.651985
0.765069,4,21.667128
0.652409,4,21.680806
0.148084,4,21.694617
0.928202,4,21.708127
0.630846,4,21.721307
0.943994,4,21.735307
0.201337,4,21.748605
0.686873,4,21.761617
0.793727,4,21.775604
0.939353,4,21.788625
0.855134,4,21.801604
0.720375,4,21.814604
0.442048,4,21.827604
0.582018,4,21.840625
0.67891,4,21.854197
0.208771,4,21.868199
0.176919,4,21.881177
0.915918,4,21.895613
0.573534,4,21.908597
0.581563,4,21.923595
0.274919,4,21.937336
0.119821,4,21.950569
0.411846,4,21.963766
0.895666,4,21.977469
0.583631,4,21.98945
0.937488,4,22.00245
0.868612,4,22.015155
0.542497,4,22.029477
0.319035,4,22.043492
0.950441,4,22.055693
0.909578,4,22.069699
0.303642,4,22.083253
0.504738,4,22.09527
0.89537,4,22.108253
0.114621,4,22.122252
0.647202,4,22.136252
0.621303,4,22.148273
0.608827,4,22.162288
0.578803,4,22.17578
0.454322,4,22.188837
0.726754,4,22.203254
0.740008,4,22.217255
0.352057,4,22.230677
0.866921,4,22.243952
0.63713,4,22.256954
0.96837,4,22.270575
0.306791,4,22.283614
0.272643,4,22.299639
0.442746,4,22.314464
0.738394,4,22.327574
0.981784,4,22.342252
0.7336,4,22.357251
0.440195,4,22.371355
0.20444,4,22.385543
0.943572,4,22.399564
0.73466,4,22.413585
0.4483,4,22.426542
0.395151,4,22.439841
0.587839,4,22.453609
0.519352,4,22.466609
0.779748,4,22.479396
0.168467,4,22.493389
0.702605,4,22.507074
0.426731,4,22.51907
0.222119,4,22.532516
0.953459,4,22.544497
0.511969,4,22.558771
0.737827,4,22.570773
0.98004,4,22.584906
0.398546,4,22.597433
0.438725,4,22.61008
0.71257,4,22.623077
0.473029,4,22.637091
0.992487,4,22.651668
0.350597,4,22.665156
0.704624,4,22.678599
0.663432,4,22.690576
0.921169,4,22.703573
0.783137,4,22.716854
0.750267,4,22.729456
0.870722,4,22.743434
0.725006,4,22.756863
0.856513,4,22.76886
0.580152,4,22.782138
0.865933,4,22.795488
0.057193,4,22.808489
0.49592,4,22.821891
0.356456,4,22.838105
0.325399,4,22.852122
0.731073,4,22.865355
0.261999,4,22.877364
0.706762,4,22.891991
0.190294,4,22.903971
0.144868,4,22.92358
0.880628,4,22.938809
0.255341,4,22.954675
0.068251,4,22.973056
0.770667,4,22.989053
0.187139,4,23.007794
0.256481,4,23.021539
0.588097,4,23.035385
0.700658,4,23.049516
0.785151,4,23.062572
0.396194,4,23.077225
0.492798,4,23.091225
0.724225,4,23.10444
0.551601,4,23.11844
0.341664,4,23.132546
0.396497,4,23.146544
0.816322,4,23.160537
0.807556,4,23.172516
0.227949,4,23.187063
0.333636,4,23.202472
0.828196,4,23.215112
0.707108,4,23.229686
0.899038,4,23.242997
0.710199,4,23.256903
0.883984,4,23.270155
0.731412,4,23.28331
0.603605,4,23.29733
0.910267,4,23.311346
0.946864,4,23.326698
0.812554,4,23.341893
0.897836,4,23.354892
0.282856,4,23.375504
0.873178,4,23.387514
0.307882,4,23.401252
0.803927,4,23.414957
0.806457,4,23.429172
0.796544,4,23.443153
0.509894,4,23.456454
0.776216,4,23.476995
0.211565,4,23.489995
0.959278,4,23.504817
0.500355,4,23.520501
0.59498,4,23.534997
0.555988,4,23.550806
0.201958,4,23.565385
0.636626,4,23.579025
0.891111,4,23.592037
0.524415,4,23.604742
0.621895,4,23.618035
0.738697,4,23.631934
0.711374,4,23.648551
0.840174,4,23.661451
0.79296,4,23.67524
0.404994,4,23.687222
0.762462,4,23.700079
0.85556,4,23.713258
0.960154,4,23.727847
0.765818,4,23.740825
0.551671,4,23.755745
0.331402,4,23.769584
0.777169,4,23.782744
0.6022,4,23.79523
0.892383,4,25.030819
0.838022,4,25.048319
0.787334,4,25.064038
0.637728,4,25.081314
0.496789,4,25.09911
0.226941,4,25.11586
0.935784,4,25.133108
0.575926,4,25.149252
0.321675,4,25.16769
0.569946,4,25.185514
0.572744,4,25.202599
0.481577,4,25.220863
0.394605,4,25.237865
0.707383,4,25.25452
0.661786,4,25.26952
0.796145,4,25.285368
0.69847,4,25.301192
0.639091,4,25.317083
0.78256,4,25.332298
0.407436,4,25.347858
0.540152,4,25.364307
0.706664,4,25.381418
0.788834,4,25.39883
0.526578,4,25.412907
0.552317,4,25.429314
0.921219,4,25.445302
0.933657,4,25.459865
0.368478,4,25.475508
0.581502,4,25.490087
0.783539,4,25.50332
0.716815,4,25.518321
0.980685,4,25.53216
0.877441,4,25.546741
0.541482,4,25.562349
0.711116,4,25.582767
0.431048,4,25.598553
0.357294,4,25.612566
0.309513,4,25.627447
0.932953,4,25.642445
0.424187,4,25.656226
0.648148,4,25.671818
0.490786,4,25.689189
0.496603,4,25.705421
0.572563,4,25.720421
0.483282,4,25.734439
0.339424,4,25.750062
0.384793,4,25.763633
0.072384,4,25.7784
0.801071,4,25.793109
0.389367,4,25.80627
0.364451,4,25.819998
0.883425,4,25.834181
0.924485,4,25.847181
0.200181,4,25.862408
0.719424,4,25.875137
0.458786,4,25.888133
0.573591,4,25.903035
0.414226,4,25.916188
0.933266,4,25.929213
0.928804,4,25.942213
0.443382,4,25.955431
0.175089,4,25.968134
0.561723,4,25.981425
0.731535,4,25.995274
0.84301,4,26.007261
0.659462,4,26.028626
0.776265,4,26.041522
0.237877,4,26.056266
0.390514,4,26.06988
0.893594,4,26.081915
0.647304,4,26.095736
0.250601,4,26.109735
0.97704,4,26.122589
0.362129,4,26.135143
0.876233,4,26.148486
0.626271,4,26.161483
0.642264,4,26.175118
0.992072,4,26.190864
0.452522,4,26.203823
0.518856,4,26.217956
0.372314,4,26.23196
0.091466,4,26.246373
0.782479,4,26.260177
0.56046,4,26.272618
0.408013,4,26.286293
0.37732,4,26.298291
0.958138,4,26.312052
0.706562,4,26.32554
0.515712,4,26.338352
0.803032,4,26.354692
0.462996,4,26.371628
0.714694,4,26.385751
0.982077,4,26.399926
0.85331,4,26.412704
0.526789,4,26.427459
0.503576,4,26.440439
0.939825,4,26.453333
0.975753,4,26.466709
0.558623,4,26.480389
0.205349,4,26.494121
0.868745,4,26.508339
0.509303,4,26.520725
0.690651,4,26.532692
0.749065,4,26.547006
0.745606,4,26.563642
0.729869,4,26.576573
0.784442,4,26.589373
0.473159,4,26.601375
0.614698,4,26.614778
0.623395,4,26.627779
0.468517,4,26.64078
0.943229,4,26.65462
0.608691,4,26.667446
0.770595,4,26.680245
0.735671,4,26.697897
0.93792,4,26.713732
0.532401,4,26.728421
0.793722,4,26.74122
0.407619,4,26.754841
0.358985,4,26.767468
0.908039,4,26.78101
0.926651,4,26.794308
0.743373,4,26.807072
0.703929,4,26.819782
0.634095,4,26.833699
0.472623,4,26.847965
0.788964,4,26.860482
0.233217,4,26.874229
0.90207,4,26.887973
0.234147,4,26.900509
0.693865,4,26.914228
0.973213,4,26.928358
0.402917,4,26.94034
0.426005,4,26.953337
0.681531,4,26.96673
0.668662,4,26.97997
0.753104,4,26.99297
